title,true_imdb_score,prediction_imdb_score
Should've Been Romeo ,6.7,5.013019397157006
Pain & Gain ,6.5,6.847438801693432
The Blues Brothers ,7.9,6.366116942483245
47 Ronin ,6.3,6.307844879301629
G.I. Joe: Retaliation ,5.8,6.346250467432488
Hercules ,6.0,6.238521342083578
ATL ,6.0,5.9330619759399505
Zoom ,4.2,5.355040092398296
Shadow Conspiracy ,4.9,5.521777845462047
Pride & Prejudice ,7.8,6.951169475367113
Seven Psychopaths ,7.2,7.390113772628362
Michael Collins ,7.1,6.934543018762874
300: Rise of an Empire ,6.2,6.465768533797881
Resident Evil: Extinction ,6.3,6.29028295282055
Final Destination ,6.7,6.033888772691624
Captain America: The Winter Soldier ,7.8,7.825735009946693
Why Did I Get Married? ,5.6,5.641487713603141
Æon Flux ,5.5,6.041831228983806
Ice Age: Dawn of the Dinosaurs ,7.0,6.303815735462814
Miss Potter ,7.0,6.869351557918828
Jane Got a Gun ,5.8,5.818103649186467
Nothing to Lose ,6.7,5.648581695368614
One True Thing ,7.0,6.418827209027641
Big Daddy ,6.4,6.261055986391083
Close Range ,4.9,5.4553971166819295
Confessions of a Dangerous Mind ,7.1,6.987775384266461
Fair Game ,6.8,6.868092854515862
Charlotte's Web ,6.4,5.879595343651851
Brother ,7.2,6.40294548947649
Keanu ,6.4,5.736128006035556
Won't Back Down ,6.4,6.451697663917126
The Great Gatsby ,7.3,7.881728813353491
Fury ,7.6,6.910655662553552
Entrapment ,6.2,6.032680570863691
Evan Almighty ,5.4,6.347342156549869
The Ladykillers ,6.2,6.312827653888277
Zookeeper ,5.2,6.209786553549859
"Girl, Interrupted ",7.3,7.144955178259628
Barney's Great Adventure ,2.8,5.847757367559212
Mooz-Lum ,6.7,6.109341245006565
The Da Vinci Code ,6.6,7.2168827166165475
Stuck on You ,5.8,6.230788697910077
A Most Violent Year ,7.0,6.416294977446728
Creative Control ,5.5,6.177522503374679
"4 Months, 3 Weeks and 2 Days ",7.9,7.567327708830952
Across the Universe ,7.4,6.754914131096104
My Dog Tulip ,6.9,6.01333296816623
